TTips
v7
r0
t305322859.433156
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Tips.app/categories.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/categories.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/categories.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/categories.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/cdecls.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/cdecls.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/cdecls.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/cdecls.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/decls.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/decls.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/decls.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/decls.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/files.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/files.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/files.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/files.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/imports.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/imports.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/imports.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/imports.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/pbxindex.header "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/pbxindex.header"
cCpResource build/Debug-iphonesimulator/Tips.app/pbxindex.header "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/pbxindex.header"
cCpResource build/Debug-iphonesimulator/Tips.app/protocols.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/protocols.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/protocols.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/protocols.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/refs.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/refs.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/refs.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/refs.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/control "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/strings.pbxstrings/control"
cCpResource build/Debug-iphonesimulator/Tips.app/control "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/strings.pbxstrings/control"
cCpResource build/Debug-iphonesimulator/Tips.app/control "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/control"
cCpResource build/Debug-iphonesimulator/Tips.app/control "../../../../../iPhone Libraries/btstack/resources/control"
cCpResource build/Debug-iphonesimulator/Tips.app/control "../../../../../iPhone Libraries/btstack/SpringBoardAccess/control"
cCpResource build/Debug-iphonesimulator/Tips.app/strings "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/strings.pbxstrings/strings"
cCpResource build/Debug-iphonesimulator/Tips.app/strings "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/strings.pbxstrings/strings"
cCpResource build/Debug-iphonesimulator/Tips.app/subclasses.pbxbtree "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/subclasses.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/subclasses.pbxbtree "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/subclasses.pbxbtree"
cCpResource build/Debug-iphonesimulator/Tips.app/symbols0.pbxsymbols "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/BTstackCocoa.pbxindex/symbols0.pbxsymbols"
cCpResource build/Debug-iphonesimulator/Tips.app/symbols0.pbxsymbols "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.pbxindex/symbols0.pbxsymbols"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa.dep "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug/BTstackCocoa.build/BTstackCocoa.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa.dep "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphoneos/BTstackCocoa.build/BTstackCocoa.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa.dep "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/BTstackCocoa.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state.dat "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug/BTstackCocoa.build/build-state.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state.dat "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphoneos/BTstackCocoa.build/build-state.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state.dat "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/build-state.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state.dat "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug/WiiMoteOpenGLDemo.build/build-state.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state.dat "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphoneos/WiiMoteOpenGLDemo.build/build-state.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state.dat "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/build-state.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa~.dep "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphoneos/BTstackCocoa.build/BTstackCocoa~.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa~.dep "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/BTstackCocoa~.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state~.dat "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphoneos/BTstackCocoa.build/build-state~.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state~.dat "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/build-state~.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state~.dat "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug/WiiMoteOpenGLDemo.build/build-state~.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state~.dat "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphoneos/WiiMoteOpenGLDemo.build/build-state~.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/build-state~.dat "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/build-state~.dat"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa-all-target-headers.hmap "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/BTstackCocoa-all-target-headers.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa-generated-files.hmap "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/BTstackCocoa-generated-files.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa-own-target-headers.hmap "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/BTstackCocoa-own-target-headers.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa-project-headers.hmap "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/BTstackCocoa-project-headers.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa.hmap "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/BTstackCocoa.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa.LinkFileList "../../../../../iPhone Libraries/btstack/CocoaTouch/build/BTstackCocoa.build/Debug-iphonesimulator/BTstackCocoa.build/Objects-normal/i386/BTstackCocoa.LinkFileList"
cCpResource build/Debug-iphonesimulator/Tips.app/BTstackCocoa.app "../../../../../iPhone Libraries/btstack/CocoaTouch/build/Debug-iphonesimulator/BTstackCocoa.app"
cCpResource build/Debug-iphonesimulator/Tips.app/bluetooth.png "../../../../../iPhone Libraries/btstack/CocoaTouch/icons/bluetooth.png"
cCpResource build/Debug-iphonesimulator/Tips.app/computer.png "../../../../../iPhone Libraries/btstack/CocoaTouch/icons/computer.png"
cCpResource build/Debug-iphonesimulator/Tips.app/keyboard.png "../../../../../iPhone Libraries/btstack/CocoaTouch/icons/keyboard.png"
cCpResource build/Debug-iphonesimulator/Tips.app/LICENSE.txt "../../../../../iPhone Libraries/btstack/CocoaTouch/icons/LICENSE.txt"
cCpResource build/Debug-iphonesimulator/Tips.app/mouse.png "../../../../../iPhone Libraries/btstack/CocoaTouch/icons/mouse.png"
cCpResource build/Debug-iphonesimulator/Tips.app/smartphone.png "../../../../../iPhone Libraries/btstack/CocoaTouch/icons/smartphone.png"
cCopyPlistFile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/TestBTstackManager-Info.plist" "../../../../../iPhone Libraries/btstack/CocoaTouch/TestBTstackManager-Info.plist"
cCpResource build/Debug-iphonesimulator/Tips.app/config-cydia.sh "../../../../../iPhone Libraries/btstack/config-cydia.sh"
cCpResource build/Debug-iphonesimulator/Tips.app/config.guess "../../../../../iPhone Libraries/btstack/config.guess"
cCpResource build/Debug-iphonesimulator/Tips.app/config.sub "../../../../../iPhone Libraries/btstack/config.sub"
cCpResource build/Debug-iphonesimulator/Tips.app/configure.in "../../../../../iPhone Libraries/btstack/configure.in"
cCpResource build/Debug-iphonesimulator/Tips.app/Makefile.in "../../../../../iPhone Libraries/btstack/example/Makefile.in"
cCpResource build/Debug-iphonesimulator/Tips.app/Makefile.in "../../../../../iPhone Libraries/btstack/PatchBlueTool/Makefile.in"
cCpResource build/Debug-iphonesimulator/Tips.app/Makefile.in "../../../../../iPhone Libraries/btstack/SpringBoardAccess/Makefile.in"
cCpResource build/Debug-iphonesimulator/Tips.app/Makefile.in "../../../../../iPhone Libraries/btstack/src/Makefile.in"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo.app "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/Debug-iphonesimulator/WiiMoteOpenGLDemo.app"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo.dep "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo.dep "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphoneos/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo.dep "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo~.dep "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo~.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo~.dep "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphoneos/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo~.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo~.dep "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo~.dep"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo.LinkFileList "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/Objects-normal/i386/WiiMoteOpenGLDemo.LinkFileList"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo-all-target-headers.hmap "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo-all-target-headers.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo-generated-files.hmap "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo-generated-files.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo-own-target-headers.hmap "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo-own-target-headers.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo-project-headers.hmap "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo-project-headers.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/WiiMoteOpenGLDemo.hmap "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/build/WiiMoteOpenGLDemo.build/Debug-iphonesimulator/WiiMoteOpenGLDemo.build/WiiMoteOpenGLDemo.hmap"
cCpResource build/Debug-iphonesimulator/Tips.app/package.sh "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/package.sh"
cCpResource build/Debug-iphonesimulator/Tips.app/package.sh "../../../../../iPhone Libraries/btstack/package.sh"
cCpResource build/Debug-iphonesimulator/Tips.app/package.sh "../../../../../iPhone Libraries/btstack/SpringBoardAccess/package.sh"
cCpResource build/Debug-iphonesimulator/Tips.app/wiimote_coords.txt "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/wiimote_coords.txt"
cCpResource build/Debug-iphonesimulator/Tips.app/wiimote_logo.png "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/wiimote_logo.png"
cCpResource build/Debug-iphonesimulator/Tips.app/wiimote_logo_55px.png "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/wiimote_logo_55px.png"
cCpResource build/Debug-iphonesimulator/Tips.app/wiimote_texture.png "../../../../../iPhone Libraries/btstack/example/WiiMoteOpenGLDemo/wiimote_texture.png"
cCpResource build/Debug-iphonesimulator/Tips.app/ltmain.sh "../../../../../iPhone Libraries/btstack/ltmain.sh"
cCpResource build/Debug-iphonesimulator/Tips.app/Makefile.am "../../../../../iPhone Libraries/btstack/Makefile.am"
cCopyPlistFile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/ch.ringwald.BTstack.plist" "../../../../../iPhone Libraries/btstack/resources/ch.ringwald.BTstack.plist"
cCopyPlistFile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/ch.ringwald.BTstackTCP.plist" "../../../../../iPhone Libraries/btstack/resources/ch.ringwald.BTstackTCP.plist"
cCpResource build/Debug-iphonesimulator/Tips.app/Default_BTstack.png "../../../../../iPhone Libraries/btstack/resources/Default_BTstack.png"
cCpResource build/Debug-iphonesimulator/Tips.app/Default_BTstackActive.png "../../../../../iPhone Libraries/btstack/resources/Default_BTstackActive.png"
cCpResource build/Debug-iphonesimulator/Tips.app/FSO_BTstack.png "../../../../../iPhone Libraries/btstack/resources/FSO_BTstack.png"
cCpResource build/Debug-iphonesimulator/Tips.app/FSO_BTstackActive.png "../../../../../iPhone Libraries/btstack/resources/FSO_BTstackActive.png"
cCpResource build/Debug-iphonesimulator/Tips.app/SDP.txt "../../../../../iPhone Libraries/btstack/SDP.txt"
cCopyPlistFile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/SpringBoardAccess.plist" "../../../../../iPhone Libraries/btstack/SpringBoardAccess/SpringBoardAccess.plist"
cCpResource build/Debug-iphonesimulator/Tips.app/get_version.sh "../../../../../iPhone Libraries/btstack/src/get_version.sh"
cCpResource build/Debug-iphonesimulator/Tips.app/Makefile.am.disabled "../../../../../iPhone Libraries/btstack/src/Makefile.am.disabled"
cCpResource build/Debug-iphonesimulator/Tips.app/TODO.txt "../../../../../iPhone Libraries/btstack/TODO.txt"
cProcessPCH /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-exwuaknxhzrrlvfwjcsafocjvoxi/Tips_Prefix.pch.gch Tips_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-awlrqzhfixzjizfchgdbaenrwuru/Tips_Prefix.pch.gch Tips_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-gurwpkzmqrbtkjaroyigedlhdubi/Tips_Prefix.pch.gch Tips_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cDataModelVersionCompile "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/build/Debug-iphonesimulator/Tips.app/Tips.momd" "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Tips.xcdatamodeld"
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main-B9843B6026D6EFA4.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/TipsAppDelegate.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Classes/TipsAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/RootViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Classes/RootViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/TipEntity.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Tips.xcdatamodeld/TipEntity.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/NSString+SBJSON.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/SBJSON.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/SBJsonBase.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/SBJsonParser.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/SBJsonWriter.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/JSONViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSONViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/TestViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/TestViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/TipViewController.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/Classes/../../../../../../../Desktop/WhoNeedsPractice/JSON/Classes/JSON/TipViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/ioapi.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/ioapi.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mztools.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/mztools.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/unzip.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../../Downloads/ZipArchive/minizip/unzip.c" normal i386 c com.apple.compilers.gcc.4_2
